"Hours_Studied","Attendance","Sleep_Hours","Midterm_Score","Consultation_Sessions","Physical_Activity","Final_Score"
16.6,86.75,4.8,78.82,1,7.9,67.6
23.7,98.42,5.7,71.27,0,4.9,71.92
16.6,92.92,3.9,66.83,2,7.9,69.82
17.7,61.5,4,63.2,1,4.8,61.17
25.3,78.67,4.4,91.33,3,7.1,68.52
17.8,100,6.9,76.83,3,6.8,69.68
24.2,98.75,5.2,97.18,1,4.1,73.91
4.8,69.83,6.7,93.07,2,11.6,57.07
29.1,61.25,4.8,74.65,1,7.6,64.86
30.6,62.42,3.7,97.87,0,6.5,65.95
22,79.83,4.5,75.28,1,8.7,64.54
22,78.67,5,54.57,1,8.4,64.33
15.4,79.08,3.2,66.56,2,6.4,65
16.4,79.42,6.6,64.85,4,6.2,66.73
14.4,74.42,4.3,73.57,2,4.7,66.67
18.5,67.75,3.8,73.8,0,6.1,61.08
17.3,67.33,6.6,71.54,1,6.2,62.11
10.7,94.17,5.3,71.64,1,7,66.46
25,84.58,6.7,93.48,2,6.6,69.45
24.6,67.92,3.8,53.99,0,6.4,62.9
16,77.33,6.9,76.73,1,6.2,63.25
26.2,73.08,3.4,72.7,1,7.1,64.9
20.2,86,5.6,53.08,1,5.3,64.01
32,68.33,4.2,97.25,1,7.3,67.76
14.9,98.33,4.4,76.73,0,2.4,70.5
19.8,84.92,5.1,63.02,1,8.1,66.97
9.9,77.75,3.3,57.73,2,6.4,62.95
10.4,79.67,4.4,73.22,1,8.9,62.73
30.2,83.5,5.4,77.98,0,5.1,68.77
18.8,71.17,4.8,81.86,1,4.8,65.25
20.4,75.83,5.7,82.71,0,6.6,65.67
28.6,98.17,5.7,59.85,1,2.1,71.27
12.6,76.92,3,50.14,2,7,63.48
19.8,79.5,4.1,63.11,4,8.5,67.43
14.5,91.17,4.2,70.5,2,7.9,67.1
21.5,66.58,3.3,63.45,0,7.9,63.99
14.9,99.67,6.8,74.69,2,3.8,70.59
22.4,71,5,79.66,1,7.7,65.82
12.2,83.58,4.8,79.22,1,7.9,64.06
15.2,65.83,3.8,56.57,3,6.7,60.63
25,95.17,5.2,87.04,0,6.1,67.35
22.9,94.75,5.1,80.09,0,4.7,71
18.7,82.75,4.9,89.73,0,8.2,65.14
23.7,96,5.1,89.21,1,7.4,69.09
11.3,88.83,4.9,56.1,2,7.5,65.31
12.9,96.08,6.2,65.28,2,6.9,68.79
20,92,3.3,89.32,0,7.9,68.64
24.1,68,5.8,74.47,1,6.4,64.61
23.9,62.25,5.4,51.08,5,7.2,64.18
23.5,95.83,6.8,57.07,1,6.6,69.43
10,76.92,3.7,79.66,1,6.2,61.52
30.6,94.5,6.9,88.04,2,6,71.3
30.1,88.42,6.8,68.28,1,5.3,71.26
23.1,97.67,4.6,80.81,1,7.2,69.11
18.2,89.92,4.3,89,0,4.9,66.67
19.4,74.33,4.8,93.19,1,4.3,67.06
14.8,90.75,5.1,60.75,2,7.4,68.22
18.6,65.75,6.3,64.51,2,6.6,64.85
22.2,78.33,3.7,96.37,0,7.5,66.37
10.7,63.25,4.6,59.63,0,4.3,60.19
21.7,62.17,5.4,86.04,2,8.4,66.32
19.6,84.5,4.6,75.15,1,8.1,65.09
19.6,85,5.1,59.55,0,5.1,66.22
21,90.75,5.2,70.35,0,6.9,67.14
15.5,89.92,4.8,82.49,1,7.7,65.31
19.2,69.83,4.5,67.8,4,8.6,65.67
